"id","user_id","longitude","latitude","location_time","created_at","updated_at"
"742","1037","69.2195685","41.3506318","2024-09-09 17:02:20","2024-07-27 21:37:34","2024-09-09 22:16:05"
"743","1039","60.4476365","41.8054138","2024-11-05 13:15:48","2024-07-30 17:37:42","2024-11-05 18:15:48"
"744","1042","69.3112243","41.2299033","2024-08-08 17:31:27","2024-08-05 12:28:38","2024-08-08 22:31:29"
"745","1043","71.7431604","40.5153312","2024-08-08 03:15:51","2024-08-06 18:55:54","2024-08-08 08:15:52"
"746","1047","71.8283912","40.2758987","2024-08-10 00:35:04","2024-08-10 05:32:47","2024-08-10 05:35:05"
"747","1048","69.0801805","41.1810686","2024-08-10 09:47:03","2024-08-10 14:45:39","2024-08-10 14:47:03"
"748","1050","56.1468365","50.8559685","2024-09-14 09:37:52","2024-08-18 14:33:51","2024-09-14 14:37:53"
"749","1053","68.7777595","40.4757982","2024-09-08 17:14:57","2024-08-20 20:57:25","2024-09-08 22:14:58"
"750","1054","71.2228266","42.9850645","2024-10-11 22:30:44","2024-08-23 13:06:57","2024-10-12 03:30:46"
"751","1055","69.1860045","41.2513018","2024-08-25 14:04:40","2024-08-23 16:00:26","2024-08-25 19:04:42"
"752","61","69.2142281","41.2853286","2024-08-23 16:58:15","2024-08-23 21:58:05","2024-08-23 21:58:16"
"753","1062","69.3130467","41.1870867","2024-09-10 08:19:45","2024-09-09 22:30:01","2024-09-10 13:19:46"
"754","1066","71.7611275","40.4290292","2024-09-13 17:11:09","2024-09-13 22:06:06","2024-09-13 22:11:11"
"755","1067","71.7611017","40.4291732","2024-09-13 17:19:03","2024-09-13 22:15:21","2024-09-13 22:19:04"
"756","1070","71.7292121","40.1701279","2024-10-07 11:28:01","2024-09-14 19:59:59","2024-10-07 16:28:02"
"757","1072","69.1533792","41.3188744","2024-09-19 11:37:25","2024-09-17 03:51:06","2024-09-19 16:37:27"
"758","1075","64.8455817","40.0400333","2024-09-23 00:13:39","2024-09-18 21:50:35","2024-09-23 05:13:40"
"759","1076","71.7539806","40.4294958","2024-09-24 12:06:38","2024-09-24 17:06:07","2024-09-24 17:06:39"
"760","1077","71.7553646","40.4304115","2024-09-24 12:46:53","2024-09-24 17:14:29","2024-09-24 17:51:02"
"761","1078","72.4305191","40.7188942","2024-09-24 13:15:44","2024-09-24 17:48:09","2024-09-24 18:15:46"
"762","1079","72.3070731","40.9430356","2024-10-17 05:38:27","2024-09-24 18:22:51","2024-10-17 10:38:28"
"763","1081","71.8621696","40.3615363","2024-09-27 15:30:18","2024-09-27 20:28:44","2024-09-27 20:30:22"
"764","1084","67.8414059","40.1310461","2024-10-02 11:55:22","2024-10-01 06:37:36","2024-10-02 16:55:24"
"765","1088","71.8878967","40.338825","2024-10-03 02:37:14","2024-10-03 05:17:49","2024-10-03 07:37:15"
"766","1089","71.7292109","40.1700393","2024-10-07 11:31:12","2024-10-07 16:29:55","2024-10-07 16:31:13"
"767","1099","66.652374","39.0431654","2024-10-14 11:39:43","2024-10-14 15:12:07","2024-10-14 16:39:44"
"768","1116","72.0286323","40.2717121","2024-10-30 22:55:26","2024-10-31 03:44:28","2024-10-31 03:55:27"
"769","1120","69.5548085","41.3998288","2024-11-16 00:26:13","2024-11-16 05:23:16","2024-11-16 05:26:14"
"770","1121","71.7144909","40.4671499","2024-11-16 20:29:11","2024-11-17 00:54:24","2024-11-17 01:29:10"
"771","1124","72.0286914","40.2717454","2025-01-03 17:41:10","2025-01-03 14:32:14","2025-01-03 17:41:11"
"772","1126","72.0287624","40.2717664","2025-01-03 15:05:43","2025-01-03 15:01:49","2025-01-03 15:05:44"
"773","1130","71.7614046","40.4299357","2025-02-05 00:56:42","2025-01-04 20:48:28","2025-02-05 00:56:44"
"774","1131","72.336815","40.7889233","2025-01-28 14:53:26","2025-01-05 14:08:13","2025-01-28 14:53:27"
"775","1132","72.0286624","40.2717418","2025-01-06 17:09:15","2025-01-06 17:06:14","2025-01-06 17:09:16"
